2025-08-06 14:29:48,460 INFO    MainThread:43120 [wandb_setup.py:_flush():80] Current SDK version is 0.21.0
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_setup.py:_flush():80] Configure stats pid to 43120
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_setup.py:_flush():80] Loading settings from C:\Users\chinm\.config\wandb\settings
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_setup.py:_flush():80] Loading settings from C:\Users\chinm\Documents\disagreement-aware-RAG\app\wandb\settings
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_init.py:setup_run_log_directory():703] Logging user logs to C:\Users\chinm\Documents\disagreement-aware-RAG\app\wandb\run-20250806_142948-bifchnsw\logs\debug.log
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to C:\Users\chinm\Documents\disagreement-aware-RAG\app\wandb\run-20250806_142948-bifchnsw\logs\debug-internal.log
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_init.py:init():830] calling init triggers
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_init.py:init():835] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-08-06 14:29:48,461 INFO    MainThread:43120 [wandb_init.py:init():871] starting backend
2025-08-06 14:29:48,674 INFO    MainThread:43120 [wandb_init.py:init():874] sending inform_init request
2025-08-06 14:29:48,687 INFO    MainThread:43120 [wandb_init.py:init():882] backend started and connected
2025-08-06 14:29:48,689 INFO    MainThread:43120 [wandb_init.py:init():953] updated telemetry
2025-08-06 14:29:49,120 INFO    MainThread:43120 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-08-06 14:29:51,422 INFO    MainThread:43120 [wandb_init.py:init():1029] starting run threads in backend
2025-08-06 14:29:51,515 INFO    MainThread:43120 [wandb_run.py:_console_start():2458] atexit reg
2025-08-06 14:29:51,515 INFO    MainThread:43120 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-08-06 14:29:51,515 INFO    MainThread:43120 [wandb_run.py:_redirect():2375] Wrapping output streams.
2025-08-06 14:29:51,515 INFO    MainThread:43120 [wandb_run.py:_redirect():2398] Redirects installed.
2025-08-06 14:29:51,547 INFO    MainThread:43120 [wandb_init.py:init():1075] run started, returning control to user process
2025-08-06 14:29:51,547 INFO    MainThread:43120 [wandb_run.py:_config_callback():1363] config_cb None None {'n': 120, 'train_overlap_label_cut': 0.4, 'train_scvar_label_cut': 0.7, 'train_entropy_label_cut': 4.2, 'alpha_blend': 0.65}
2025-08-06 14:47:05,279 INFO    MsgRouterThr:43120 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
